Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Normalized Power® (NP®),L/R Balance,Training Stress Score®,Max Avg Power (20 min),Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Max Depth,Bottom Time,Min Water Temp,Gas Type,Surface Interval,Decompression,Weight,Current,Surface Conditions,Water Type
running,2018-05-01 07:12:42,false,"San Francisco Running","10.39","1,141","1:09:17","--","--","0.0","173","245","6:40","3:43","148","168","1.37","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-30 08:25:16,false,"San Francisco Running","7.49","857","49:14","--","--","0.0","179","219","6:34","3:43","259","295","1.37","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-29 10:08:11,false,"San Francisco Running","5.37","631","35:38","--","--","0.0","183","198","6:38","1:28","123","147","1.32","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-28 10:00:23,false,"San Francisco Running","13.26","1,559","1:28:03","--","--","0.0","182","245","6:38","3:52","491","460","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-27 07:18:06,false,"San Francisco Running","9.08","1,005","1:01:57","--","--","0.0","169","210","6:49","4:03","169","331","1.37","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-26 07:36:58,false,"San Francisco Running","6.85","802","45:36","--","--","0.0","181","209","6:39","2:51","248","278","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-25 08:20:29,false,"San Francisco Running","7.46","872","49:25","--","--","0.0","185","247","6:37","5:22","273","303","1.31","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-24 10:12:52,false,"San Francisco Running","12.54","1,457","1:18:02","--","--","0.0","188","210","6:13","5:26","436","471","1.38","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-23 16:58:55,false,"San Francisco Running","5.20","617","36:10","--","--","0.0","181","204","6:57","2:36","48","30","1.28","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-23 07:23:34,false,"San Francisco Running","6.45","741","43:20","--","--","0.0","180","219","6:43","3:13","155","206","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-21 19:03:33,false,"Santa Clara County Running","4.38","521","33:33","--","--","0.0","178","185","7:40","6:11","30","93","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-21 16:24:43,false,"Santa Clara County Running","2.53","297","18:02","--","--","0.0","178","196","7:08","6:40","13","13","1.27","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-21 12:16:26,false,"San Francisco Running","1.42","166","9:52.6","--","--","0.0","179","198","6:59","3:02","121","123","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-20 07:42:34,false,"San Francisco Running","5.69","651","39:06","--","--","0.0","182","221","6:52","3:07","147","183","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-19 07:46:00,false,"San Francisco Running","6.19","723","41:39","--","--","0.0","185","204","6:44","2:13","205","259","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-18 07:55:52,false,"San Francisco Running","6.42","750","44:10","--","--","0.0","183","202","6:53","5:38","329","328","1.28","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-17 08:19:35,false,"San Francisco Running","2.70","315","19:17","--","--","0.0","181","204","7:08","6:23","68","39","1.25","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-17 07:50:11,false,"San Francisco Running","2.53","257","16:17","--","--","0.0","162","236","6:27","3:53","17","17","1.44","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-17 07:12:59,false,"San Francisco Running","2.57","306","18:55","--","--","0.0","180","198","7:21","6:04","62","92","1.22","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-16 16:49:26,false,"San Francisco Running","5.15","600","35:01","--","--","0.0","181","200","6:48","2:04","104","120","1.30","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-16 07:14:05,false,"San Francisco Running","6.68","765","44:18","--","--","0.0","179","224","6:38","3:59","295","326","1.37","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-15 10:48:47,false,"San Francisco Running","13.46","1,583","1:27:51","--","--","0.0","185","219","6:32","3:35","509","502","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-14 15:59:41,false,"Los Angeles Running","3.46","394","24:21","--","--","0.0","169","224","7:02","3:29","5","8","1.34","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-14 14:53:12,false,"Los Angeles Running","2.43","286","16:34","--","--","0.0","178","196","6:48","6:00","8","11","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-14 10:03:05,false,"West Covina Running","1.48","173","10:27","--","--","0.0","185","195","7:03","5:14","66","55","1.24","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-13 13:33:27,false,"Azusa Running","1.35","159","9:11.2","--","--","0.0","174","184","6:48","5:59","--","5","1.36","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-13 13:21:49,false,"Azusa Running","0.72","65","5:08.2","--","--","0.0","157","230","7:10","3:31","--","3","1.38","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-13 12:38:21,false,"Azusa Running","3.38","397","24:11","--","--","0.0","176","189","7:09","5:58","96","94","1.28","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-12 07:36:08,false,"San Francisco Running","6.46","757","45:07","--","--","0.0","182","202","6:59","5:22","344","343","1.26","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-11 17:42:16,false,"San Francisco Running","4.31","507","30:01","--","--","0.0","181","204","6:58","5:12","75","115","1.28","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-11 07:43:32,false,"San Francisco Running","7.68","894","51:30","--","--","0.0","183","244","6:42","5:19","177","205","1.32","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-10 08:34:43,false,"San Francisco Running","1.54","182","12:13","--","--","0.0","177","185","7:57","7:18","61","19","1.15","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-10 08:02:58,false,"San Francisco Running","4.43","479","25:37","--","--","0.0","180","207","5:47","4:16","86","83","1.51","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-10 07:14:16,false,"San Francisco Running","3.00","350","20:37","--","--","0.0","182","209","6:52","5:36","47","219","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-09 17:44:30,false,"San Francisco Running","6.62","783","44:52","--","--","0.0","181","204","6:47","2:37","177","205","1.31","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-09 07:16:15,false,"San Francisco Running","4.77","557","32:01","--","--","0.0","182","198","6:42","5:03","186","220","1.32","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-07 08:23:06,false,"San Francisco Running","13.57","1,588","1:29:12","--","--","0.0","183","204","6:34","3:50","361","390","1.34","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-06 08:58:18,false,"San Francisco Running","1.54","183","12:31","--","--","0.0","176","198","8:08","3:46","36","36","1.13","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-06 08:19:53,false,"San Francisco Running","3.64","349","28:42","--","--","0.0","142","245","7:53","3:26","32","35","1.35","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-06 07:22:24,false,"San Francisco Running","4.59","533","28:55","--","--","0.0","185","200","6:18","4:16","152","312","1.39","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-05 18:04:35,false,"San Francisco Running","4.35","512","29:57","--","--","0.0","182","196","6:53","3:01","88","91","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-05 07:35:53,false,"San Francisco Running","6.90","815","46:39","--","--","0.0","184","200","6:45","2:48","288","316","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-04 16:21:37,false,"San Francisco Running","8.02","944","54:03","--","--","0.0","185","236","6:44","1:37","275","307","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-03 08:16:32,false,"San Francisco Running","2.78","326","20:08","--","--","0.0","179","196","7:14","6:36","43","23","1.24","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-03 07:46:29,false,"San Francisco Running","3.58","360","23:42","--","--","0.0","152","219","6:37","4:00","13","13","1.49","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-03 07:11:01,false,"San Francisco Running","2.61","311","18:35","--","--","0.0","179","195","7:08","1:26","47","73","1.26","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-02 16:55:03,false,"San Francisco Running","5.36","631","36:55","--","--","0.0","179","198","6:54","3:56","120","143","1.30","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-02 07:28:00,false,"San Francisco Running","6.62","760","43:19","--","--","0.0","181","221","6:33","2:59","150","185","1.36","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-04-01 11:22:21,false,"San Francisco Running","14.02","1,657","1:33:37","--","--","0.0","181","219","6:41","4:53","507","540","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-31 11:47:20,false,"San Francisco Running","8.43","990","57:05","--","--","0.0","180","196","6:46","4:54","270","297","1.32","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-30 18:26:39,false,"Santa Clara County Running","4.38","513","33:13","--","--","0.0","174","204","7:35","1:55","39","39","1.22","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-30 16:57:34,false,"Santa Clara County Running","2.56","303","18:21","--","--","0.0","179","188","7:10","6:01","13","13","1.25","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-30 12:39:29,false,"San Francisco Running","1.27","149","8:56.1","--","--","0.0","179","193","7:02","4:49","87","53","1.28","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-29 07:39:37,false,"San Francisco Running","5.43","625","36:35","--","--","0.0","179","215","6:44","3:59","106","138","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-28 08:04:07,false,"San Francisco Running","7.47","871","48:41","--","--","0.0","182","204","6:31","5:24","304","329","1.36","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-27 07:45:20,false,"San Francisco Running","4.54","489","30:35","--","--","0.0","165","222","6:45","3:40","112","80","1.45","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-27 07:10:16,false,"San Francisco Running","2.59","302","18:50","--","--","0.0","179","192","7:16","5:56","48","85","1.24","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-26 16:45:43,false,"San Francisco Running","4.37","514","30:06","--","--","0.0","181","209","6:54","1:58","78","101","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-26 08:11:36,false,"San Francisco Running","0.75","71","5:23.9","--","--","0.0","152","230","7:14","3:23","--","6","1.52","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-26 07:14:53,false,"San Francisco Running","5.93","694","39:22","--","--","0.0","183","200","6:38","4:39","168","200","1.32","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-24 08:17:44,false,"San Francisco Running","12.02","1,398","1:20:01","--","--","0.0","181","219","6:40","3:39","415","455","1.34","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-23 08:38:10,false,"San Francisco Running","1.91","224","14:12","--","--","0.0","178","196","7:26","5:17","31","14","1.22","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-23 08:16:58,false,"San Francisco Running","2.55","244","17:55","--","--","0.0","164","248","7:02","3:32","35","29","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-23 07:18:38,false,"San Francisco Running","5.86","668","34:57","--","--","0.0","187","204","5:58","4:22","137","307","1.44","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-22 16:18:09,false,"San Francisco Running","7.48","877","49:16","--","--","0.0","182","209","6:35","4:31","268","295","1.34","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-22 08:11:07,false,"San Francisco Running","4.32","508","29:51","--","--","0.0","179","198","6:55","4:13","86","112","1.30","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-21 07:57:47,false,"San Francisco Running","8.14","956","56:20","--","--","0.0","180","209","6:55","3:01","310","331","1.29","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-20 08:23:38,false,"San Francisco Running","2.32","276","17:02","--","--","0.0","179","192","7:21","5:32","83","44","1.22","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-20 07:52:34,false,"San Francisco Running","3.45","349","24:21","--","--","0.0","142","219","7:03","3:57","16","24","1.50","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-20 07:14:31,false,"San Francisco Running","2.61","307","18:34","--","--","0.0","178","192","7:07","2:35","67","88","1.27","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-19 17:05:52,false,"San Francisco Running","5.14","605","35:56","--","--","0.0","181","198","6:59","5:46","103","140","1.27","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-19 07:18:32,false,"San Francisco Running","5.89","687","40:14","--","--","0.0","180","202","6:50","4:30","211","241","1.31","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-18 10:52:08,false,"San Francisco Running","13.43","1,578","1:32:28","--","--","0.0","179","244","6:53","4:23","693","929","1.30","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-17 12:49:56,false,"Sacramento Running","5.96","673","42:42","--","--","0.0","178","219","7:10","3:34","13","10","1.26","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-17 11:26:45,false,"Sacramento Running","2.45","287","17:30","--","--","0.0","177","198","7:09","6:28","12","9","1.27","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-16 10:06:22,false,"San Francisco Running","6.97","798","50:32","--","--","0.0","173","233","7:15","3:15","197","230","1.33","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-15 09:50:16,false,"San Francisco Running","7.64","880","50:36","--","--","0.0","181","213","6:38","3:45","459","472","1.34","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-14 09:56:52,false,"San Francisco Running","8.85","1,035","58:33","--","--","0.0","182","209","6:37","5:29","350","379","1.34","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-13 11:14:19,false,"San Francisco Running","1.69","200","13:18","--","--","0.0","180","194","7:52","7:05","86","34","1.14","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-13 10:35:10,false,"San Francisco Running","5.04","529","29:12","--","--","0.0","179","210","5:47","4:07","33","21","1.49","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-13 09:48:27,false,"San Francisco Running","2.60","303","18:30","--","--","0.0","180","192","7:08","6:10","62","91","1.25","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-12 16:49:25,false,"San Francisco Running","5.07","597","34:53","--","--","0.0","179","198","6:53","4:44","141","143","1.31","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-12 09:45:15,false,"San Francisco Running","6.89","800","45:26","--","--","0.0","181","196","6:36","4:48","272","284","1.35","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-10 08:39:45,false,"San Leandro Running","13.54","1,573","1:22:04","--","--","0.0","184","211","6:04","4:07","18","18","1.44","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-09 09:03:28,false,"San Francisco Running","1.74","206","13:14","--","--","0.0","176","187","7:36","6:52","12","43","1.21","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-09 08:35:05,false,"San Francisco Running","1.14","116","6:35.7","--","--","0.0","182","244","5:46","1:50","3","15","1.52","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-09 07:16:41,false,"San Francisco Running","5.34","618","35:43","--","--","0.0","180","199","6:41","5:32","170","327","1.34","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
running,2018-03-08 16:36:24,false,"San Francisco Running","8.32","981","57:26","--","--","0.0","179","196","6:54","0:58","283","293","1.30","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","No","--","--","--","--"
